Original,Part of,Translation
INSPIRE GREATNESS,INSPIRE GREATNESS  MAX AFFECTED,ПРИЗЫВ К ПОДВИГАМ
MAX AFFECTED,INSPIRE GREATNESS  MAX AFFECTED,МАКС. ЦЕЛЕЙ
Quick Draw,Quick Draw    Draw your weapon as a free action,Быстрое Извлечение
Draw your weapon as a free action,Quick Draw    Draw your weapon as a free action,Извлечь оружие в качестве свободного действия
AC,AC BONUS,КЗ
BONUS,AC BONUS,БОНУС
COMBAT|MANEUVRE,COMBAT|MANEUVRE|DEFENCE,БОЕВОЙ|МАНЕВР
DEFENCE,COMBAT|MANEUVRE|DEFENCE,ЗАЩИТА
STRENTH|SCORE,STRENTH|SCORE|BONUS,ПОКАЗАТЕЛЬ|СИЛЫ 
BONUS,STRENTH|SCORE|BONUS," БОНУС"
Pack Attack,Pack Attack    Ally’s attack allows you to take 5ft step,Атака Стаи
Ally’s attack allows you to take,Pack Attack    Ally’s attack allows you to take 5ft step,Атака союзника позволяет вам сделать 
5ft,Pack Attack    Ally’s attack allows you to take 5ft step,5фт
step,Pack Attack    Ally’s attack allows you to take 5ft step,шаг
DC,DC 15,КС
GRAPPLE,GRAPPLE BONUS,ЗАХВАТ
BONUS,GRAPPLE BONUS,БОНУС
ASSIGN LEADERSHIP,ASSIGN LEADERSHIP    Adjust kingdom rolls,НАЗНАЧИТЬ ЛИДЕРСТВО
Adjust kingdom rolls,ASSIGN LEADERSHIP    Adjust kingdom rolls,Совершить броски королевства
Improved Back to Back,Improved Back to Back    +2 to ally’s AC,Улучшенная Спина к Спине
to ally’s,Improved Back to Back    +2 to ally’s AC,к союзническому
AC,Improved Back to Back    +2 to ally’s AC,КБ
Slow Fall,Slow Fall 20 ft,Замедление падения 
20 ft,Slow Fall 20 ft," 12 фт"
HEALING POINTS,HEALING POINTS|PER DAY,ОЧКОВ ЛЕЧЕНИЯ
PER DAY,HEALING POINTS|PER DAY,В ДЕНЬ
RAGE!,RAGE!|Modifier,Модиф.
Modifier,RAGE!|Modifier,ЯРОСТИ!
FORTITUDE,FORTITUDE SAVE,СТОЙКОСТИ
SAVE,FORTITUDE SAVE,СПАС
COMBAT|MANOEUVRE,COMBAT|MANOEUVRE|DEFENCE,БОЕВОЙ|МАНЕВР
DEFENCE,COMBAT|MANOEUVRE|DEFENCE,ЗАЩИТА
ARMOUR|CLASS,ARMOUR|CLASS|PENALTY,КЛАСС|ЗАЩИТЫ
PENALTY,ARMOUR|CLASS|PENALTY,ШТРАФ
Improved Two-weapon Fighting,Improved Two-weapon Fighting    Second attack with your off-hand weapon,Улучшенный Бой с Двумя Оружиями
Second attack with your off-hand weapon,Improved Two-weapon Fighting    Second attack with your off-hand weapon,Вторая атака с оружием в вспомогательной руке
TOUCH,TOUCH AC,КАСАНИЕ
AC,TOUCH AC,КЗ
(which grants,(which grants +12 to Acrobatics),(что дает 
to Acrobatics),(which grants +12 to Acrobatics)," к Акробатике)"
Timeless Body,"Timeless Body|No longer age, cannot be magically aged",Вечное тело
"No longer age, cannot be magically aged","Timeless Body|No longer age, cannot be magically aged","Больше не стареет, не может быть магически состарен"
MILITARY,MILITARY    Create armed units (comes from allocation for settling towns),ВОЙСКА
Create armed units (comes from allocation for settling towns),MILITARY    Create armed units (comes from allocation for settling towns),Создание войск (
Improved Feint Partner,"Improved Feint Partner    When ally feints, gain AoO",Улучшенный Партнёрский Финт
"When ally feints, gain AoO","Improved Feint Partner    When ally feints, gain AoO","Когда союзник делает финт, получи АпВ"
Target of Opportunity,Target of Opportunity    Extra attack when ally hits with ranged,Цель Внеочередной Атаки
Extra attack when ally hits with ranged,Target of Opportunity    Extra attack when ally hits with ranged,"Доп. атака, когда союзник попадает из оружия дальнего боя"
Fast Movement,Fast Movement +10 ft,Быстрое Передвижение
+10 ft,Fast Movement +10 ft,+10фт
WILL,WILL SAVE,ВОЛИ
SAVE,WILL SAVE,СПАС
Slow Fall,Slow Fall 40 ft,Замедление падения 
40 ft,Slow Fall 40 ft," 70 фт"
FLURRY ATTACK,FLURRY ATTACK BONUS,БОНУС
BONUS,FLURRY ATTACK BONUS,ШКВАЛЬНОЙ АТАКИ
Weapon Mastery,Weapon Mastery    Increased critical range and always confirm critical hits,Оружейное Мастерство
Increased critical range and always confirm critical hits,Weapon Mastery    Increased critical range and always confirm critical hits,Увеличенный критический диапазон и автоподтверждение крита
Use monk level in place of,Use monk level in place of BAB for calculating CMB,Исп. уровень монаха вместо
BAB,Use monk level in place of BAB for calculating CMB,ББА
for calculating,Use monk level in place of BAB for calculating CMB,для расчета
CMB,Use monk level in place of BAB for calculating CMB,ББМ
Charge,Charge    -2 to AC for the rest of the round,Рывок
to,Charge    -2 to AC for the rest of the round,к
AC,Charge    -2 to AC for the rest of the round,КБ
for the rest of the round,Charge    -2 to AC for the rest of the round,на остаток раунда
BASE|ATTACK,BASE|ATTACK|BONUS,БАЗОВЫЙ|АТАКИ
BONUS,BASE|ATTACK|BONUS,БОНУС
Shielded Caster,Shielded Caster    +4 to concentration checks,Защищённый Заклинатель
to concentration checks,Shielded Caster    +4 to concentration checks,к проверкам концентрации
FATIGUED,FATIGUED|DURATION,УСТАЛОСТЬ
DURATION,FATIGUED|DURATION,ДЛИТЕЛЬНОСТЬ
WILL,WILL SAVE DC,ВОЛИ
SAVE DC,WILL SAVE DC,КС СПАСА
HEALING,HEALING|HIT POINTS,ЛЕЧЕНИЕ| ОЧКИ ЗДОРОВЬЯ
HIT POINTS,HEALING|HIT POINTS,ОЧКИ ЗДОРОВЬЯ
(which grants,(which grants +4 to Acrobatics checks for jumping),(что дает 
to Acrobatics checks for jumping),(which grants +4 to Acrobatics checks for jumping)," к проверкам Акробатики при прыжках)"
Improved Cleaving Finish,Improved Cleaving Finish    Any number per round,Улучшенное Добивающее Расщепление
Any number per round,Improved Cleaving Finish    Any number per round,Любое кол-во в раунд
Devastating Strike,Devastating Strike    +2 per extra die,Разрушающий Удар
per extra die,Devastating Strike    +2 per extra die,за дополнительную кость
Two-weapon Fighting,Two-weapon Fighting   Penalty for wielding two weapons reduced to -4 / -4,Бой с Оружием в Обеих Руках
Penalty for wielding two weapons reduced to -4 / -4,Two-weapon Fighting   Penalty for wielding two weapons reduced to -4 / -4,Штраф за использование двух оружий снижается до -4 / -4
Hammer the Gap,Hammer the Gap    On a successful attack,Пробить Бреш
On a successful attack,Hammer the Gap    On a successful attack,При успешной атаке
Strength Score|Penalty:,Strength Score|Penalty: -2,Показатель Силы|Штраф
MAX POWER,MAX POWER|LEVEL,МАКС УРОВЕНЬ
LEVEL,MAX POWER|LEVEL,СИЛЫ
MELEE ATTACK,MELEE ATTACK|BONUS,БЛИЖНЯЯ АТАКА
BONUS,MELEE ATTACK|BONUS,БОНУС
INITIATIVE,INITIATIVE BONUS,МОДИФИКТОР
BONUS,INITIATIVE BONUS,ИНИЦИАТИВЫ
Fast Movement,Fast Movement +30 ft,Быстрое Передвижение
+30 ft,Fast Movement +30 ft,+30фт
d6,d6 +,к6
KNOWLEDGE,KNOWLEDGE |BONUS,БОНУС
BONUS,KNOWLEDGE |BONUS,ЗНАНИЯ
Slow Fall,Slow Fall 60 ft,Замедление падения 
60 ft,Slow Fall 60 ft," 60 фт"
WEAPON,WEAPON BONUSES,БОНУСЫ
BONUSES,WEAPON BONUSES,ОРУЖИЯ
(which grants,(which grants +16 to Acrobatics checks for jumping),(что дает 
to Acrobatics checks for jumping),(which grants +16 to Acrobatics checks for jumping)," к проверкам Акробатики при прыжках)"
Lose,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed",Не учитывать бонус
DEX,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed"," ЛОВ "
bonus to,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed"," к "
AC,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed"," КЗ"
-4 on,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed"," -4 к навыкам на "
STR,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed"," СИЛ "
and,"Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed"," и "
